date,county,state,fips,cases,deaths,new_cases,new_deaths
2020-02-10,San Diego,California,6073.0,1,0,1.0,0.0
2020-02-11,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-12,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-13,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-14,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-15,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-16,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-17,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-18,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-19,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-20,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-21,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-22,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-23,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-24,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-25,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-26,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-27,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-28,San Diego,California,6073.0,1,0,0.0,0.0
2020-02-29,San Diego,California,6073.0,1,0,0.0,0.0
2020-03-01,San Diego,California,6073.0,1,0,0.0,0.0
2020-03-02,San Diego,California,6073.0,1,0,0.0,0.0
2020-03-03,San Diego,California,6073.0,1,0,0.0,0.0
2020-03-04,San Diego,California,6073.0,1,0,0.0,0.0
2020-03-05,San Diego,California,6073.0,1,0,0.0,0.0
2020-03-06,San Diego,California,6073.0,1,0,0.0,0.0
2020-03-07,San Diego,California,6073.0,1,0,0.0,0.0
2020-03-08,San Diego,California,6073.0,1,0,0.0,0.0
2020-03-09,San Diego,California,6073.0,2,0,1.0,0.0
2020-03-10,San Diego,California,6073.0,2,0,0.0,0.0
2020-03-11,San Diego,California,6073.0,2,0,0.0,0.0
2020-03-12,San Diego,California,6073.0,5,0,3.0,0.0
2020-03-13,San Diego,California,6073.0,9,0,4.0,0.0
2020-03-14,San Diego,California,6073.0,10,0,1.0,0.0
2020-03-15,San Diego,California,6073.0,40,0,30.0,0.0
2020-03-16,San Diego,California,6073.0,56,0,16.0,0.0
2020-03-17,San Diego,California,6073.0,61,0,5.0,0.0
2020-03-18,San Diego,California,6073.0,81,0,20.0,0.0
2020-03-19,San Diego,California,6073.0,105,0,24.0,0.0
2020-03-20,San Diego,California,6073.0,131,0,26.0,0.0
2020-03-21,San Diego,California,6073.0,159,0,28.0,0.0
2020-03-22,San Diego,California,6073.0,205,0,46.0,0.0
2020-03-23,San Diego,California,6073.0,230,0,25.0,0.0
2020-03-24,San Diego,California,6073.0,242,1,12.0,1.0
2020-03-25,San Diego,California,6073.0,297,2,55.0,1.0
2020-03-26,San Diego,California,6073.0,341,3,44.0,1.0
2020-03-27,San Diego,California,6073.0,417,5,76.0,2.0
2020-03-28,San Diego,California,6073.0,488,7,71.0,2.0
2020-03-29,San Diego,California,6073.0,519,7,31.0,0.0
2020-03-30,San Diego,California,6073.0,603,7,84.0,0.0
2020-03-31,San Diego,California,6073.0,734,9,131.0,2.0
2020-04-01,San Diego,California,6073.0,849,15,115.0,6.0
2020-04-02,San Diego,California,6073.0,966,16,117.0,1.0
2020-04-03,San Diego,California,6073.0,1112,17,146.0,1.0
2020-04-04,San Diego,California,6073.0,1209,18,97.0,1.0
2020-04-05,San Diego,California,6073.0,1326,19,117.0,1.0
2020-04-06,San Diego,California,6073.0,1404,19,78.0,0.0
2020-04-07,San Diego,California,6073.0,1454,31,50.0,12.0
2020-04-08,San Diego,California,6073.0,1530,36,76.0,5.0
2020-04-09,San Diego,California,6073.0,1628,40,98.0,4.0
2020-04-10,San Diego,California,6073.0,1696,44,68.0,4.0
2020-04-11,San Diego,California,6073.0,1761,45,65.0,1.0
2020-04-12,San Diego,California,6073.0,1804,45,43.0,0.0
2020-04-13,San Diego,California,6073.0,1847,47,43.0,2.0
2020-04-14,San Diego,California,6073.0,1930,53,83.0,6.0
2020-04-15,San Diego,California,6073.0,2012,60,82.0,7.0
2020-04-16,San Diego,California,6073.0,2087,63,75.0,3.0
2020-04-17,San Diego,California,6073.0,2158,70,71.0,7.0
2020-04-18,San Diego,California,6073.0,2213,71,55.0,1.0
2020-04-19,San Diego,California,6073.0,2268,71,55.0,0.0
2020-04-20,San Diego,California,6073.0,2325,72,57.0,1.0
2020-04-21,San Diego,California,6073.0,2434,87,109.0,15.0
2020-04-22,San Diego,California,6073.0,2491,96,57.0,9.0
2020-04-23,San Diego,California,6073.0,2643,112,152.0,16.0
2020-04-24,San Diego,California,6073.0,2826,102,183.0,-10.0
2020-04-25,San Diego,California,6073.0,2943,111,117.0,9.0
2020-04-26,San Diego,California,6073.0,3043,111,100.0,0.0
2020-04-27,San Diego,California,6073.0,3141,123,98.0,12.0
2020-04-28,San Diego,California,6073.0,3378,128,237.0,5.0
2020-04-29,San Diego,California,6073.0,3432,133,54.0,5.0
2020-04-30,San Diego,California,6073.0,3627,140,195.0,7.0
2020-05-01,San Diego,California,6073.0,3774,143,147.0,3.0
2020-05-02,San Diego,California,6073.0,3905,150,131.0,7.0
2020-05-03,San Diego,California,6073.0,3990,150,85.0,0.0
2020-05-04,San Diego,California,6073.0,4083,150,93.0,0.0
2020-05-05,San Diego,California,6073.0,4223,162,140.0,12.0
2020-05-06,San Diego,California,6073.0,4382,173,159.0,11.0
2020-05-07,San Diego,California,6073.0,4492,186,110.0,13.0
2020-05-08,San Diego,California,6073.0,4725,189,233.0,3.0
2020-05-09,San Diego,California,6073.0,4839,194,114.0,5.0
2020-05-10,San Diego,California,6073.0,4989,194,150.0,0.0
2020-05-11,San Diego,California,6073.0,5128,194,139.0,0.0
2020-05-12,San Diego,California,6073.0,5224,204,96.0,10.0
2020-05-13,San Diego,California,6073.0,5341,217,117.0,13.0
2020-05-14,San Diego,California,6073.0,5454,223,113.0,6.0
2020-05-15,San Diego,California,6073.0,5586,231,132.0,8.0
2020-05-16,San Diego,California,6073.0,5725,235,139.0,4.0
2020-05-17,San Diego,California,6073.0,5899,235,174.0,0.0
2020-05-18,San Diego,California,6073.0,6009,242,110.0,7.0
2020-05-19,San Diego,California,6073.0,6089,242,80.0,0.0
2020-05-20,San Diego,California,6073.0,6203,242,114.0,0.0
2020-05-21,San Diego,California,6073.0,6378,262,175.0,20.0
2020-05-22,San Diego,California,6073.0,6497,262,119.0,0.0
2020-05-23,San Diego,California,6073.0,6622,271,125.0,9.0
2020-05-24,San Diego,California,6073.0,6764,275,142.0,4.0
2020-05-25,San Diego,California,6073.0,6860,275,96.0,0.0
2020-05-26,San Diego,California,6073.0,6945,275,85.0,0.0
2020-05-27,San Diego,California,6073.0,7046,290,101.0,15.0
2020-05-28,San Diego,California,6073.0,7163,297,117.0,7.0
2020-05-29,San Diego,California,6073.0,7303,307,140.0,10.0
2020-05-30,San Diego,California,6073.0,7448,312,145.0,5.0
2020-05-31,San Diego,California,6073.0,7544,312,96.0,0.0
2020-06-01,San Diego,California,6073.0,7617,312,73.0,0.0
2020-06-02,San Diego,California,6073.0,7737,312,120.0,0.0
2020-06-03,San Diego,California,6073.0,7861,312,124.0,0.0
2020-06-04,San Diego,California,6073.0,8003,312,142.0,0.0
2020-06-05,San Diego,California,6073.0,8243,312,240.0,0.0
2020-06-06,San Diego,California,6073.0,8408,312,165.0,0.0
2020-06-07,San Diego,California,6073.0,8539,312,131.0,0.0
2020-06-08,San Diego,California,6073.0,8682,312,143.0,0.0
2020-06-09,San Diego,California,6073.0,8792,312,110.0,0.0
2020-06-10,San Diego,California,6073.0,8900,312,108.0,0.0
2020-06-11,San Diego,California,6073.0,9061,312,161.0,0.0
2020-06-12,San Diego,California,6073.0,9193,313,132.0,1.0
2020-06-13,San Diego,California,6073.0,9377,319,184.0,6.0
2020-06-14,San Diego,California,6073.0,9503,320,126.0,1.0
2020-06-15,San Diego,California,6073.0,9673,320,170.0,0.0
2020-06-16,San Diego,California,6073.0,9793,323,120.0,3.0
2020-06-17,San Diego,California,6073.0,9917,327,124.0,4.0
2020-06-18,San Diego,California,6073.0,10155,331,238.0,4.0
2020-06-19,San Diego,California,6073.0,10413,332,258.0,1.0
2020-06-20,San Diego,California,6073.0,10547,338,134.0,6.0
2020-06-21,San Diego,California,6073.0,10857,338,310.0,0.0
2020-06-22,San Diego,California,6073.0,11159,338,302.0,0.0
2020-06-23,San Diego,California,6073.0,11357,341,198.0,3.0
2020-06-24,San Diego,California,6073.0,11689,347,332.0,6.0
2020-06-25,San Diego,California,6073.0,12024,352,335.0,5.0
2020-06-26,San Diego,California,6073.0,12464,358,440.0,6.0
2020-06-27,San Diego,California,6073.0,12900,360,436.0,2.0
2020-06-28,San Diego,California,6073.0,13397,361,497.0,1.0
2020-06-29,San Diego,California,6073.0,13895,361,498.0,0.0
2020-06-30,San Diego,California,6073.0,14212,365,317.0,4.0
2020-07-01,San Diego,California,6073.0,14686,372,474.0,7.0
2020-07-02,San Diego,California,6073.0,15270,377,584.0,5.0
2020-07-03,San Diego,California,6073.0,15759,387,489.0,10.0
2020-07-04,San Diego,California,6073.0,16227,387,468.0,0.0
2020-07-05,San Diego,California,6073.0,16789,387,562.0,0.0
2020-07-06,San Diego,California,6073.0,17063,387,274.0,0.0
2020-07-07,San Diego,California,6073.0,17641,399,578.0,12.0
2020-07-08,San Diego,California,6073.0,17905,406,264.0,7.0
2020-07-09,San Diego,California,6073.0,18465,415,560.0,9.0
2020-07-10,San Diego,California,6073.0,18926,420,461.0,5.0
2020-07-11,San Diego,California,6073.0,19434,422,508.0,2.0
2020-07-12,San Diego,California,6073.0,19992,422,558.0,0.0
2020-07-13,San Diego,California,6073.0,20411,422,419.0,0.0
2020-07-14,San Diego,California,6073.0,20950,436,539.0,14.0
2020-07-15,San Diego,California,6073.0,21509,448,559.0,12.0
2020-07-16,San Diego,California,6073.0,21918,465,409.0,17.0
2020-07-17,San Diego,California,6073.0,22552,472,634.0,7.0
2020-07-18,San Diego,California,6073.0,23177,478,625.0,6.0
2020-07-19,San Diego,California,6073.0,23745,478,568.0,0.0
2020-07-20,San Diego,California,6073.0,24198,478,453.0,0.0
2020-07-21,San Diego,California,6073.0,24583,487,385.0,9.0
